Designator,Mid X,Mid Y,Layer,Rotation
C5,26.388mm,65.786mm,Bottom,180.0
C6,21.844mm,53.086mm,Bottom,180.0
C8,26.175mm,49.53mm,Bottom,0.0
IC1,28.456mm,58.525mm,Bottom,180.0
C1,83.299mm,78.486mm,Top,0.0
C2,83.594mm,76.454mm,Top,0.0
C3,88.125mm,98.552mm,Top,0.0
C4,88.674mm,97.282mm,Top,0.0
C7,71.3715mm,81.28mm,Top,180.0
D1,83.545mm,73.152mm,Top,180.0
D2,90.701mm,97.282mm,Top,0.0
D3,92.708mm,78.486mm,Top,0.0
J2,93.218mm,74.422mm,Top,0.0
J3,98.537528mm,10.185819mm,Top,90.0
Q1,32.7787mm,69.596mm,Top,90.0
Q2,32.778698mm,76.962002mm,Top,90.0
Q3,32.8438mm,84.586mm,Top,90.0
Q4,32.8438mm,92.014mm,Top,90.0
R1,92.747528mm,11.933819mm,Top,180.0
R2,92.745528mm,8.885819mm,Top,180.0
R3,33.782mm,28.577mm,Top,90.0
R4,33.782mm,31.115mm,Top,90.0
R5,33.528mm,20.835968mm,Top,90.0
R6,32.764151mm,23.496112mm,Top,90.0
R7,83.568mm,74.168mm,Top,0.0
R8,41.593mm,67.31mm,Top,180.0
R9,90.701mm,98.298mm,Top,0.0
R10,92.71mm,77.47mm,Top,0.0
R11,41.592998mm,74.676002mm,Top,180.0
R12,33.528mm,49.657mm,Top,90.0
R13,32.766mm,52.195mm,Top,90.0
R15,40.6mm,82.79mm,Top,90.0
R16,40.7mm,90.1mm,Top,90.0
R17,33.274mm,57.912mm,Top,0.0
R18,32.766mm,60.454mm,Top,90.0
R19,34.036mm,13.335mm,Top,90.0
R20,32.83585mm,15.875mm,Top,90.0
U1,91.449999mm,88.0mm,Top,270.0
U2,28.448mm,29.972mm,Top,180.0
U3,28.448mm,22.352mm,Top,180.0
U4,28.448mm,51.054mm,Top,180.0
U7,28.448mm,59.182mm,Top,180.0
U8,28.448mm,14.732mm,Top,180.0
P480,80.77355399999999mm,6.001637mm,Top,180.0
U480,72.448554mm,3.3066370000000003mm,Top,90.0
R480,71.723554mm,9.876636999999999mm,Top,180.0
D480,72.198554mm,7.1766369999999995mm,Top,0.0
C482,72.348554mm,5.651636999999999mm,Top,0.0
C481,71.698554mm,8.701637mm,Top,0.0
C480,73.623554mm,9.226637mm,Top,90.0
R428,64.712404mm,73.211499mm,Bottom,90.0
R427,51.578004mm,71.856999mm,Bottom,0.0
R426,63.103804000000004mm,72.216899mm,Top,270.0
R425,61.795704mm,79.331999mm,Top,90.0
R424,61.795704mm,81.629099mm,Top,270.0
LED4,50.036104mm,70.968099mm,Top,270.0
LED3,63.103804000000004mm,74.366199mm,Top,90.0
LED2,62.877104mm,79.356999mm,Top,90.0
LED1,62.877104mm,81.60409899999999mm,Top,270.0
R422,55.886404mm,70.856999mm,Bottom,180.0
C426,62.118004mm,76.256999mm,Top,0.0
C425,59.428004mm,76.256999mm,Top,180.0
F410,56.585004000000005mm,84.523799mm,Top,0.0
C415,61.751404mm,70.55699899999999mm,Bottom,0.0
C414,60.776404mm,80.066999mm,Bottom,180.0
U411,59.350204000000005mm,75.206999mm,Bottom,90.0
D410,52.228004000000006mm,84.223799mm,Bottom,180.0
R411,52.326404000000004mm,87.12379899999999mm,Bottom,270.0
D417,54.976404mm,87.356999mm,Bottom,180.0
C410,60.221004mm,85.416999mm,Bottom,180.0
D412,55.878004000000004mm,87.973799mm,Top,180.0
R410,53.101404mm,88.006999mm,Top,0.0
D413,55.878004000000004mm,86.348799mm,Top,180.0
C411,54.951404000000004mm,85.55699899999999mm,Bottom,0.0
R413,54.951404000000004mm,84.023799mm,Bottom,0.0
D414,52.428004mm,85.55699899999999mm,Bottom,0.0
D418,56.158004000000005mm,80.356999mm,Top,0.0
D416,61.029604000000006mm,84.450699mm,Top,180.0
U410,60.626404mm,87.05699899999999mm,Top,180.0
C412,60.221004mm,87.456999mm,Bottom,180.0
C413,58.251404mm,86.619899mm,Top,90.0
D411,52.576404000000004mm,85.54849899999999mm,Top,0.0
U420,53.491404mm,76.448799mm,Bottom,180.0
R420,57.601404mm,84.873899mm,Bottom,90.0
C429,55.786404000000005mm,71.856999mm,Bottom,0.0
C427,56.507704000000004mm,85.058899mm,Bottom,270.0
C428,53.597304mm,71.856999mm,Bottom,180.0
C423,54.424604mm,81.948799mm,Bottom,90.0
C421,55.616204mm,81.948799mm,Bottom,90.0
C422,56.807704mm,81.948799mm,Bottom,90.0
C424,53.228004000000006mm,81.948799mm,Bottom,270.0
R421,56.982704000000005mm,80.186999mm,Bottom,0.0
R423,53.697304mm,70.856999mm,Bottom,180.0
D420,55.228004000000006mm,69.856999mm,Top,0.0
C420,52.178004mm,82.356999mm,Bottom,270.0
L420,60.128004000000004mm,82.256999mm,Bottom,180.0
D421,60.478004mm,71.896199mm,Top,270.0
L421,54.728004000000006mm,74.456999mm,Top,0.0
R147,74.795mm,22.965000999999994mm,Bottom,180.0
R146,64.895mm,53.61500099999999mm,Bottom,0.0
R141,89.64500000000001mm,51.065000999999995mm,Bottom,90.0
U102,70.1806mm,43.780501mm,Bottom,180.0
R109,85.64500000000001mm,21.565000999999995mm,Bottom,90.0
R108,84.4204mm,56.40440099999999mm,Bottom,270.0
Q103,84.533mm,21.938401mm,Top,270.0
Q102,82.4992mm,21.893701mm,Bottom,180.0
Q101,85.64mm,59.915001mm,Bottom,180.0
Q100,86.7mm,56.565000999999995mm,Bottom,0.0
L100,84.795mm,53.165001mm,Bottom,90.0
F100,76.645mm,21.265000999999998mm,Bottom,0.0
C120,70.295mm,47.265001mm,Bottom,0.0
C107,70.195mm,45.961400999999995mm,Bottom,180.0
C106,71.1767mm,41.667601mm,Bottom,0.0
U110,79.995mm,54.265001mm,Bottom,270.0
R145,82.895mm,51.665001mm,Bottom,90.0
R144,81.895mm,52.965001mm,Bottom,270.0
R143,65.1262mm,60.268201mm,Bottom,180.0
R107,82.895mm,47.940000999999995mm,Top,180.0
D108,85.245mm,52.790001mm,Top,0.0
C233,56.895mm,26.764900999999995mm,Bottom,180.0
U107,85.39500000000001mm,49.265001mm,Top,0.0
U106,88.39500000000001mm,22.064901mm,Bottom,90.0
C134,85.195mm,51.465001mm,Top,0.0
C126,87.995mm,23.964900999999998mm,Bottom,180.0
VD103,70.52mm,22.064901mm,Bottom,0.0
VD102,66.7367mm,21.864900999999996mm,Bottom,0.0
VD101,62.9533mm,21.864900999999996mm,Bottom,0.0
VD100,59.17mm,21.864900999999996mm,Bottom,0.0
U109,58.795mm,21.765000999999998mm,Top,0.0
U108,62.695mm,21.765000999999998mm,Top,0.0
U103,71.82mm,55.284901mm,Bottom,180.0
U100,78.8955mm,57.564901mm,Top,0.0
U285,59.995000000000005mm,52.86500099999999mm,Top,270.0
U280,59.995000000000005mm,49.765001mm,Top,90.0
U275,59.995000000000005mm,59.165001mm,Top,270.0
U270,59.995000000000005mm,56.065000999999995mm,Top,90.0
U195,64.245mm,50.36500099999999mm,Top,0.0
U190,62.345mm,32.36500099999999mm,Top,90.0
U185,64.245mm,57.465000999999994mm,Top,0.0
U180,62.345mm,38.165001mm,Top,90.0
U175,62.345mm,43.965001mm,Top,90.0
U170,62.345mm,26.565000999999995mm,Top,90.0
S101,79.995mm,21.365001mm,Top,0.0
S100,74.195mm,21.365001mm,Top,180.0
R140,55.495mm,22.664900999999993mm,Bottom,270.0
R111,69.045mm,60.165001mm,Bottom,90.0
R112,70.095mm,60.165001mm,Bottom,90.0
R117,75.345mm,60.165001mm,Bottom,90.0
R115,73.245mm,60.165001mm,Bottom,90.0
R116,74.295mm,60.165001mm,Bottom,90.0
R114,72.195mm,60.165001mm,Bottom,90.0
R113,71.145mm,60.165001mm,Bottom,90.0
R110,67.995mm,60.165001mm,Bottom,90.0
R120,78.095mm,23.765000999999998mm,Bottom,0.0
R100,78.895mm,60.464901mm,Bottom,0.0
R258,54.895mm,25.264900999999995mm,Bottom,180.0
R255,53.595mm,60.465000999999994mm,Bottom,180.0
R256,56.895mm,25.264900999999995mm,Bottom,0.0
R254,55.545mm,60.465000999999994mm,Top,180.0
R257,54.045mm,28.565000999999995mm,Bottom,270.0
R245,54.045mm,33.364900999999996mm,Bottom,270.0
R236,54.045mm,38.164901mm,Bottom,270.0
R227,54.045mm,42.965001mm,Bottom,270.0
R209,54.045mm,52.565000999999995mm,Bottom,270.0
R200,54.045mm,57.364900999999996mm,Bottom,270.0
R197,65.695mm,50.364900999999996mm,Bottom,90.0
R196,62.795mm,50.36500099999999mm,Bottom,270.0
R195,62.295mm,47.514900999999995mm,Bottom,180.0
R191,62.345mm,33.81490099999999mm,Bottom,180.0
R190,62.345mm,30.914900999999997mm,Bottom,0.0
R186,65.695mm,57.465000999999994mm,Bottom,90.0
R185,62.795mm,57.465000999999994mm,Bottom,270.0
R181,62.345mm,39.614900999999996mm,Bottom,180.0
R180,62.345mm,36.714901mm,Bottom,0.0
R176,62.345mm,45.414901mm,Bottom,180.0
R175,62.345mm,42.514900999999995mm,Bottom,0.0
R171,62.345mm,28.014900999999995mm,Bottom,180.0
R170,62.345mm,25.115001mm,Bottom,0.0
R139,52.995mm,20.865001mm,Top,180.0
R138,52.995mm,22.065000999999995mm,Top,180.0
R137,52.995mm,23.265000999999998mm,Top,180.0
R136,52.995mm,24.465000999999994mm,Top,180.0
R135,53.995mm,20.865001mm,Top,0.0
R132,53.995mm,22.065000999999995mm,Top,0.0
R126,53.995mm,23.265000999999998mm,Top,0.0
R124,53.995mm,24.465000999999994mm,Top,0.0
R119,69.895mm,59.765001mm,Top,0.0
R118,73.995mm,59.765001mm,Top,0.0
R266,52.995mm,26.765000999999998mm,Top,180.0
R265,52.995mm,27.965000999999994mm,Top,180.0
R264,52.995mm,29.165000999999997mm,Top,180.0
R263,52.995mm,30.365000999999996mm,Top,180.0
R262,53.995mm,26.765000999999998mm,Top,0.0
R261,53.995mm,27.965000999999994mm,Top,0.0
R260,53.995mm,29.165000999999997mm,Top,0.0
R259,53.995mm,30.365000999999996mm,Top,0.0
R253,52.995mm,31.565000999999995mm,Top,0.0
R252,52.995mm,32.765001mm,Top,0.0
R251,52.995mm,33.965001mm,Top,0.0
R250,52.995mm,35.165001mm,Top,0.0
R249,53.995mm,31.565000999999995mm,Top,180.0
R248,53.995mm,32.765001mm,Top,180.0
R247,53.995mm,33.965001mm,Top,180.0
R246,53.995mm,35.165001mm,Top,180.0
R244,52.995mm,36.36500099999999mm,Top,180.0
R243,52.995mm,37.565000999999995mm,Top,180.0
R242,52.995mm,38.765001mm,Top,180.0
R241,52.995mm,39.965001mm,Top,180.0
R240,53.995mm,36.36500099999999mm,Top,0.0
R239,53.995mm,37.565000999999995mm,Top,0.0
R238,53.995mm,38.765001mm,Top,0.0
R237,53.995mm,39.965001mm,Top,0.0
R235,52.995mm,41.165001mm,Top,0.0
R234,52.995mm,42.36500099999999mm,Top,0.0
R233,52.995mm,43.565000999999995mm,Top,0.0
R232,52.995mm,44.765001mm,Top,0.0
R231,53.995mm,41.165001mm,Top,180.0
R230,53.995mm,42.36500099999999mm,Top,180.0
R229,53.995mm,43.565000999999995mm,Top,180.0
R228,53.995mm,44.765001mm,Top,180.0
R226,52.995mm,45.965001mm,Top,180.0
R225,52.995mm,47.165001mm,Top,180.0
R224,52.995mm,48.36500099999999mm,Top,180.0
R223,52.995mm,49.565000999999995mm,Top,180.0
R222,53.995mm,45.965001mm,Top,0.0
R221,53.995mm,47.165001mm,Top,0.0
R220,53.995mm,48.36500099999999mm,Top,0.0
R219,53.995mm,49.565000999999995mm,Top,0.0
R218,54.045mm,47.765001mm,Bottom,270.0
R217,52.995mm,50.765001mm,Top,180.0
R216,52.995mm,51.965001mm,Top,180.0
R215,52.995mm,53.165001mm,Top,180.0
R214,52.995mm,54.365001mm,Top,180.0
R213,53.995mm,50.735001mm,Top,0.0
R212,53.995mm,51.965001mm,Top,0.0
R211,53.995mm,53.165001mm,Top,0.0
